player_id,player_name,team_id,position,matches_played,matches_started,minutes_played,goals,assists,shots,shots_on_target,yellow_cards,red_cards,penalty_goals,own_goals,clean_sheets,saves,goals_conceded,average_rating,data_source,last_verified
21,César Saúl Huerta,1,FWD,1,0,6,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
22,Guillermo Martinez,1,FWD,2,1,72,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
23,Jesús Daniel Gallardo,1,DEF,5,4,372,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
24,Luis Gerardo Chavez,1,MID,1,0,24,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
25,Roberto Carlos Alvarado,1,FWD,5,5,430,0,3,,,0,0,0,0,,,,,sofascore.com,2026-07-15
26,Brian Gutierrez,1,MID,4,2,197,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
27,Ronwen Hayden Williams,2,GK,4,4,360,0,0,,,0,0,0,0,1,17,4,,sofascore.com,2026-07-15
28,Tholo Thabang Matuludi,2,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
29,Khulumani Ndamane,2,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
30,Teboho Mokoena,2,MID,3,3,270,1,0,,,2,0,1,0,,,,,sofascore.com,2026-07-15
31,Thalente Wandile Mbatha,2,MID,4,2,258,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
32,Aubrey Maphosa Modiba,2,DEF,4,4,346,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
33,Oswin Reagan Appollis,2,FWD,4,3,256,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
34,Tshepang Moremi,2,FWD,2,0,32,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
35,Lyle Brent Foster,2,FWD,1,1,56,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
36,Relebohile Mofokeng,2,FWD,3,2,170,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
37,Themba Zwane,2,MID,1,0,29,0,0,,,0,1,0,0,,,,,sofascore.com,2026-07-15
38,Thapelo Maseko,2,FWD,3,3,245,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
39,Sphephelo S'miso Sithole,2,MID,3,3,270,0,0,,,0,1,0,0,,,,,sofascore.com,2026-07-15
40,Mbekezeli Mfanufikile Mbokazi,2,DEF,4,4,360,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
41,Iqraam Rayners,2,FWD,4,2,161,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
42,Sipho Justin Chaine,2,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
43,Sekotori Evidence Makgopa,2,FWD,4,2,214,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
44,Samukele Alucious Kabini,2,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
45,Nkosinathi Emmanuel Sibisi,2,DEF,1,1,90,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
46,Khuliso Johnson Mudau,2,DEF,4,4,360,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
47,Ime Daniel Okon,2,DEF,4,4,360,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
48,Stuart Ricardo Goss,2,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
49,Jayden Oswin Adams,2,MID,3,2,117,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
50,Olwethu Mpilwenhle Makhanya,2,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
51,Kamogelo Michael Sebelebele,2,FWD,1,0,6,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
52,Bradley Paul Cross,2,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
53,Seunggyu Kim,3,GK,3,3,270,0,0,,,0,0,0,0,0,8,3,,sofascore.com,2026-07-15
54,Hanbeom Lee,3,DEF,3,3,270,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
55,Gihyuk Lee,3,MID,3,3,270,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
56,Minjae Kim,3,DEF,3,3,245,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
57,Taehyeon Kim,3,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
58,Inbeom Hwang,3,MID,3,3,264,1,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
59,Heung Min Son,3,FWD,3,2,170,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
60,Seungho Paik,3,MID,3,3,207,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
61,Guesung Cho,3,FWD,2,0,29,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
62,Jae Sung Lee,3,MID,2,2,119,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
63,Hee Chan Hwang,3,MID,3,1,107,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
64,Bumkeun Song,3,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
65,Taeseok Lee,3,DEF,2,2,115,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
66,Wije Cho,3,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
67,Moonhwan Kim,3,DEF,1,1,71,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
68,Jinseob Park,3,DEF,2,0,31,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
69,Junho Bae,3,MID,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
70,Hyeongyu Oh,3,FWD,3,1,128,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
71,Kangin Lee,3,MID,3,3,270,0,1,,,1,0,0,0,,,,,sofascore.com,2026-07-15
72,Hyunjun Yang,3,MID,1,0,19,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
73,Hyeonwoo Jo,3,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
74,Youngwoo Seol,3,DEF,3,3,251,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
75,Jens Castrop,3,DEF,1,0,44,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
76,Jingyu Kim,3,MID,2,0,50,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
77,Jisung Eom,3,MID,2,0,40,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
78,Donggyeong Lee,3,MID,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
79,Mat ě j Kovar,4,GK,3,3,270,0,0,,,0,0,0,0,0,9,6,,sofascore.com,2026-07-15
80,David Zima,4,DEF,1,0,12,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
81,Tomáš Holes,4,DEF,2,2,154,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
82,Robin Hranac,4,DEF,3,3,270,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
83,Vladimír Coufal,4,DEF,3,3,270,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
84,ě pán Chaloupek,4,DEF,1,1,90,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
85,Ladislav Krejci,4,DEF,3,3,270,1,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
86,Vladimír Darida,4,MID,1,1,55,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
87,Adam Hlozek,4,FWD,3,2,158,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
88,Patrik Schick,4,FWD,3,2,179,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
89,Jan Kuchta,4,FWD,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
90,Lukáš Cerv,4,MID,2,2,165,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
91,Mojmír Chytil,4,FWD,1,0,6,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
92,David Jurasek,4,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
93,Pavel Sulc,4,FWD,3,2,188,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
94,Jind ř ich Stanek,4,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
95,Lukáš Provod,4,MID,3,1,120,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
96,Michal Sadilek,4,MID,3,2,184,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
97,Tomáš Chory,4,FWD,2,0,30,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
98,Jaroslav Zeleny,4,DEF,2,1,125,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
99,David Doudera,4,DEF,1,1,90,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
100,Tomáš Soucek,4,MID,3,1,136,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
101,Lukáš Hornicek,4,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
102,Alexandr Sojka,4,MID,3,2,142,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
103,Hugo Sochurek,4,MID,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
104,Denis Visinsky,4,FWD,1,1,56,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
105,Dayne Tristan St. Clair,5,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
106,Alistair William Johnston,5,DEF,5,5,450,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
107,Alfie Charles Jones,5,DEF,1,1,90,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
108,Luc De Fougerolles,5,DEF,4,3,282,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
109,Joel Robert Waterman,5,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
110,Mathieu Choiniere,5,MID,1,1,58,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
111,Stephen Eustaquio,5,MID,5,4,392,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
112,Ismaël Kenneth Jordan Kone,5,MID,3,3,236,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
113,Cyle Christopher Larin,5,FWD,3,2,162,2,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
114,Jonathan Christian David,5,FWD,5,5,421,3,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
115,Liam Alan Millar,5,MID,3,2,163,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
116,Tanitoluwa Oluwatimilehin Oluwaseyi,5,FWD,4,2,197,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
117,Derek Austin Cornelius,5,DEF,4,4,316,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
118,Jacob Everett Shaffelburg,5,MID,5,1,165,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
119,Moïse Bombito Bombito,5,DEF,3,2,193,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
120,Maxime Crepeau,5,GK,5,5,450,0,0,,,0,0,0,0,2,7,6,,sofascore.com,2026-07-15
121,Tajon Trevor Buchanan,5,FWD,4,4,293,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
122,Owen Olamidayo Goodman,5,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
123,Alphonso Boyle Davies,5,DEF,2,1,105,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
124,Ali Ahmed,5,FWD,3,2,158,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
125,Jonathan Osorio,5,MID,1,0,1,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
126,Richmond Mamah Laryea,5,DEF,4,4,353,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
127,Niko Kristian Sigur,5,DEF,2,0,38,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
128,Promise Oluwatobi Emmanuel David,5,FWD,4,1,155,1,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
129,Nathan-Dylan Saliba,5,MID,4,3,273,1,2,,,1,0,0,0,,,,,sofascore.com,2026-07-15
130,Jayden Nelson,5,FWD,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
131,Nikola Vasilj,6,GK,4,4,360,0,0,,,0,0,0,0,0,12,8,,sofascore.com,2026-07-15
132,Nihad Mujakic,6,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
133,Dennis Hadzikadunic,6,DEF,1,0,27,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
134,Tarik Muharemovic,6,DEF,3,3,270,0,0,,,0,1,0,0,,,,,sofascore.com,2026-07-15
135,Sead Kolasinac,6,DEF,4,4,338,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
136,Benjamin Tahirovic,6,MID,4,2,236,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
137,Amar Dedic,6,DEF,3,3,270,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
138,Armin Gigovic,6,MID,2,1,79,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
139,Samed Bazdar,6,FWD,1,0,28,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
140,Ermedin Demirovic,6,FWD,4,4,355,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
141,Edin Dzeko,6,FWD,3,3,177,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
142,Mladen Jurkas,6,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
143,Ivan Basic,6,MID,3,2,179,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
144,Ivan Sunjic,6,MID,4,3,198,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
145,Amar Memic,6,MID,4,2,223,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
146,Amir Hadziahmetovic,6,MID,1,0,5,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
147,Dzenis Burnic,6,MID,2,0,15,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
148,Nikola Katic,6,DEF,4,4,318,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
149,Kerim Alajbegovic,6,FWD,4,3,278,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
150,Esmir Bajraktarevic,6,FWD,4,2,230,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
151,Stjepan Radeljic,6,DEF,2,2,180,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
152,Martin Zlomislic,6,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
153,Haris Tabakovic,6,FWD,1,0,15,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
154,Arjan Malic,6,DEF,1,1,46,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
155,Jovo Lukic,6,FWD,2,1,67,1,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
156,Ermin Mahmic,6,MID,3,0,67,2,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
157,Ibrahim Mahmoud Abunada,7,GK,3,3,270,0,0,,,1,0,0,1,0,16,10,,sofascore.com,2026-07-15
158,Miguel Pedro,7,DEF,3,3,270,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
159,Michel Lucas,7,DEF,1,0,3,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
160,Gueye Issa Laye,7,DEF,3,3,270,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
161,Gaber Jassem,7,DEF,3,3,152,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
162,Hatim Abdulaziz Hatem,7,MID,1,0,44,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
163,Alaaeldin Ahmed,7,FWD,2,0,41,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
164,Junior Edmilson,7,FWD,3,3,213,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
165,Mohammed Mohammed Muntari,7,FWD,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
166,Khalid Hassan Alhaydos,7,FWD,2,1,57,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
167,Hassan Akram,7,FWD,3,3,239,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
168,Karim Karim Boudiaf,7,MID,2,1,102,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
169,Mohamed Ayoub Aloui,7,DEF,2,2,150,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
170,Elamin Homam,7,DEF,2,2,180,0,0,,,0,1,0,0,,,,,sofascore.com,2026-07-15
171,Abdurisag Yusuf Abdurisag,7,FWD,2,2,100,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
172,KHOUKHIBoualem Boualem,7,DEF,3,3,270,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
173,Mohamed Ahmed Alganehi,7,MID,1,0,35,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
174,Hussain Sultan,7,DEF,2,1,140,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
175,Ali Zainelabdeen Almoez,7,FWD,1,0,18,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
176,Fathy Ahmed Fathy,7,MID,3,1,150,0,0,,,2,0,0,0,,,,,sofascore.com,2026-07-15
177,Zakaria Salah Zakaria,7,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
178,Aissa Meshaal Barsham,7,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
179,Omer Assim Madibo,7,MID,2,2,169,0,0,,,0,1,0,0,,,,,sofascore.com,2026-07-15
180,Mohammad Tahsin,7,FWD,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
181,Alhussein Alhashmi,7,DEF,1,0,31,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
182,Naceur Mohamed Manai,7,FWD,3,0,66,0,0,,,0,0,0,1,,,,,sofascore.com,2026-07-15
183,Gregor Kobel,8,GK,6,6,600,0,0,,,0,0,0,0,2,20,6,,sofascore.com,2026-07-15
184,Miro Max Maria Muheim,8,DEF,3,0,84,0,0,,,1,0,0,1,,,,,sofascore.com,2026-07-15
185,Silvan Dominic Widmer,8,DEF,5,1,172,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
186,Nico Elvedi,8,DEF,6,6,600,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
187,Manuel Obafemi Akanji,8,DEF,6,6,600,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
188,Denis Lemi Zakaria,8,MID,4,4,360,0,0,,,2,0,0,0,,,,,sofascore.com,2026-07-15
189,Breel Donald Embolo,8,FWD,6,6,506,2,2,,,1,1,1,0,,,,,sofascore.com,2026-07-15
190,Remo Marco Freuler,8,MID,6,6,575,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
191,Johan Kula Manzambi,8,MID,4,2,198,3,2,,,0,0,0,0,,,,,sofascore.com,2026-07-15
192,Granit Xhaka,8,MID,6,6,600,1,1,,,2,0,1,0,,,,,sofascore.com,2026-07-15
193,Dan Ndoye,8,FWD,6,5,411,2,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
194,Yvon Landry Mvogo,8,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
195,Ricardo Ivan Rodriguez,8,DEF,6,6,520,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
196,Ardon Jashari,8,MID,3,1,71,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
197,Djibril Ibrahima Sow,8,MID,5,2,271,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
198,Christian Andreas Fassnacht,8,FWD,1,0,5,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
199,Ruben Estephan Vargas,8,FWD,6,3,283,2,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
200,Eray Ervin Coemert,8,DEF,1,0,30,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
201,Noah Arinzechukwu Okafor,8,FWD,1,0,19,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
202,Michel Aebischer,8,MID,4,2,157,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
203,Marvin Keller,8,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
204,Fabian Rieder,8,MID,5,3,304,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
205,Mohamed Zeki Amdouni,8,FWD,4,0,69,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
206,Aurèle Florian Amenda,8,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
207,Luca Antony Jaquez,8,DEF,2,1,78,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
208,Cedric Jan Itten,8,FWD,3,0,39,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
209,Ramsés Alisson,9,GK,5,5,450,0,0,,,0,0,0,0,2,9,4,,sofascore.com,2026-07-15
210,José Ederson Silva,9,MID,2,0,20,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
211,Gabriel Gabriel Magalhaes,9,DEF,5,5,450,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
212,MARQUINHOSMarcos,9,DEF,5,5,450,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
213,Henrique,9,MID,5,5,382,1,0,,,2,0,0,0,,,,,sofascore.com,2026-07-15
214,Sandro Alex,9,DEF,1,0,8,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
215,José Vinicius,9,FWD,5,5,441,4,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
216,GUIMARAESBruno Bruno,9,MID,5,5,420,0,4,,,1,0,0,0,,,,,sofascore.com,2026-07-15
217,Matheus Matheus Cunha,9,FWD,5,4,293,3,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
218,Neymar Neymar Jr,9,FWD,2,0,37,1,0,,,1,0,1,0,,,,,sofascore.com,2026-07-15
219,Raphael Raphinha,9,FWD,2,2,130,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
220,Weverton Weverton,9,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
221,Luiz Danilo,9,DEF,5,4,404,0,0,,,2,0,0,0,,,,,sofascore.com,2026-07-15
222,Bremer Bremer,9,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
223,PEREIRALeonardo Leo,9,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
224,Douglas Douglas Santos,9,DEF,5,5,442,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
225,Henrique Fabinho,9,MID,3,0,69,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
226,Danilo Danilo Santos,9,MID,4,0,43,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
227,Felipe Endrick,9,FWD,4,0,110,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
228,Lucas Lucas Paqueta,9,MID,4,4,237,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
229,Henrique André Luiz,9,FWD,1,0,29,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
230,MARTINELLIGabriel Gabriel,9,FWD,4,1,141,1,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
231,Ederson Ederson,9,GK,0,0,0,0,0,,,0,0,0,0,0,0,0,,,2026-07-15
232,IBANEZRoger Roger,9,DEF,1,1,46,0,0,,,1,0,0,0,,,,,sofascore.com,2026-07-15
233,Thiago Igor Thiago,9,FWD,1,1,61,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
234,Vitor Rayan,9,FWD,4,3,289,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
235,Yassine Bounou,10,GK,6,6,570,0,0,,,0,0,0,1,2,18,6,,sofascore.com,2026-07-15
236,Achraf Hakimi,10,DEF,6,6,570,1,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
237,Noussair Mazraoui,10,DEF,6,5,477,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
238,Sofyan Amrabat,10,MID,1,1,90,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
239,Marwane Saadane,10,DEF,0,0,0,0,0,,,0,0,0,0,,,,,,2026-07-15
240,Ayyoub Bouaddi,10,MID,5,5,439,0,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
241,Chemsdine Talbi,10,MID,5,2,246,0,1,,,0,0,0,0,,,,,sofascore.com,2026-07-15
242,Azz-Eddine Ounahi,10,MID,6,4,380,2,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
243,Soufiane Rahimi,10,FWD,6,0,105,2,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
244,Brahim Diaz,10,FWD,6,6,477,0,4,,,0,0,0,0,,,,,sofascore.com,2026-07-15
245,Ismael Saibari,10,MID,5,5,453,3,0,,,0,0,0,0,,,,,sofascore.com,2026-07-15
