match_id,date,kickoff_time_utc,stage_name,stadium_name,city,country,home_team_name,home_fifa_code,away_team_name,away_fifa_code,home_score,away_score,status,home_xg,away_xg,referee_name
26,2026-06-18,18:00,Group Stage,Los Angeles Stadium (SoFi Stadium),Inglewood,USA,Czechia,CZE,South Africa,RSA,,,Scheduled,,,Ivan Barton
27,2026-06-18,21:00,Group Stage,Vancouver Stadium (BC Place),Vancouver,CAN,Canada,CAN,Qatar,QAT,,,Scheduled,,,Mustapha Ghorbal
28,2026-06-18,23:59,Group Stage,Mexico City Stadium (Estadio Azteca),Mexico City,MEX,Switzerland,SUI,Bosnia and Herzegovina,BIH,,,Scheduled,,,Victor Gomes
29,2026-06-19,15:00,Group Stage,New York New Jersey Stadium (MetLife Stadium),East Rutherford,USA,Brazil,BRA,Haiti,HAI,,,Scheduled,,,Ma Ning
30,2026-06-19,18:00,Group Stage,Dallas Stadium (AT&T Stadium),Arlington,USA,Scotland,SCO,Morocco,MAR,,,Scheduled,,,Alireza Faghani
31,2026-06-19,21:00,Group Stage,Toronto Stadium (BMO Field),Toronto,CAN,USA,USA,Australia,AUS,,,Scheduled,,,Yoshimi Yamashita
32,2026-06-19,23:59,Group Stage,Monterrey Stadium (Estadio BBVA),Guadalupe,MEX,Türkiye,TUR,Paraguay,PAR,,,Scheduled,,,Facundo Tello
33,2026-06-20,15:00,Group Stage,Boston Stadium (Gillette Stadium),Foxborough,USA,Germany,GER,Côte d'Ivoire,CIV,,,Scheduled,,,Szymon Marciniak
34,2026-06-20,18:00,Group Stage,Kansas City Stadium (Arrowhead Stadium),Kansas City,USA,Ecuador,ECU,Curaçao,CUW,,,Scheduled,,,Daniele Orsato
35,2026-06-20,21:00,Group Stage,Philadelphia Stadium (Lincoln Financial Field),Philadelphia,USA,Netherlands,NED,Sweden,SWE,,,Scheduled,,,Michael Oliver
36,2026-06-20,23:59,Group Stage,Seattle Stadium (Lumen Field),Seattle,USA,Tunisia,TUN,Japan,JPN,,,Scheduled,,,Anthony Taylor
37,2026-06-21,15:00,Group Stage,Houston Stadium (NRG Stadium),Houston,USA,Belgium,BEL,IR Iran,IRN,,,Scheduled,,,Clément Turpin
38,2026-06-21,18:00,Group Stage,Miami Stadium (Hard Rock Stadium),Miami Gardens,USA,New Zealand,NZL,Egypt,EGY,,,Scheduled,,,Danny Makkelie
39,2026-06-21,21:00,Group Stage,San Francisco Bay Area Stadium (Levi's Stadium),Santa Clara,USA,Spain,ESP,Saudi Arabia,KSA,,,Scheduled,,,Jesús Valenzuela
40,2026-06-21,23:59,Group Stage,New York New Jersey Stadium (MetLife Stadium),East Rutherford,USA,Uruguay,URU,Cabo Verde,CPV,,,Scheduled,,,Wilton Sampaio
41,2026-06-22,15:00,Group Stage,Dallas Stadium (AT&T Stadium),Arlington,USA,France,FRA,Iraq,IRQ,,,Scheduled,,,César Arturo Ramos
42,2026-06-22,18:00,Group Stage,Toronto Stadium (BMO Field),Toronto,CAN,Norway,NOR,Senegal,SEN,,,Scheduled,,,Ivan Barton
43,2026-06-22,21:00,Group Stage,Monterrey Stadium (Estadio BBVA),Guadalupe,MEX,Argentina,ARG,Austria,AUT,,,Scheduled,,,Mustapha Ghorbal
44,2026-06-22,23:59,Group Stage,Boston Stadium (Gillette Stadium),Foxborough,USA,Jordan,JOR,Algeria,ALG,,,Scheduled,,,Victor Gomes
45,2026-06-23,15:00,Group Stage,Kansas City Stadium (Arrowhead Stadium),Kansas City,USA,Portugal,POR,Uzbekistan,UZB,,,Scheduled,,,Ma Ning
46,2026-06-23,18:00,Group Stage,Philadelphia Stadium (Lincoln Financial Field),Philadelphia,USA,Colombia,COL,Congo DR,COD,,,Scheduled,,,Alireza Faghani
47,2026-06-23,21:00,Group Stage,Seattle Stadium (Lumen Field),Seattle,USA,England,ENG,Ghana,GHA,,,Scheduled,,,Yoshimi Yamashita
48,2026-06-23,23:59,Group Stage,Mexico City Stadium (Estadio Azteca),Mexico City,MEX,Panama,PAN,Croatia,CRO,,,Scheduled,,,Facundo Tello
49,2026-06-24,18:00,Group Stage,Mexico City Stadium (Estadio Azteca),Mexico City,MEX,Czechia,CZE,Mexico,MEX,,,Scheduled,,,Szymon Marciniak
50,2026-06-24,18:00,Group Stage,Guadalajara Stadium (Estadio Akron),Zapopan,MEX,South Africa,RSA,South Korea,KOR,,,Scheduled,,,Daniele Orsato
51,2026-06-24,22:00,Group Stage,Vancouver Stadium (BC Place),Vancouver,CAN,Switzerland,SUI,Canada,CAN,,,Scheduled,,,Michael Oliver
52,2026-06-24,22:00,Group Stage,Toronto Stadium (BMO Field),Toronto,CAN,Bosnia and Herzegovina,BIH,Qatar,QAT,,,Scheduled,,,Anthony Taylor
53,2026-06-25,18:00,Group Stage,New York New Jersey Stadium (MetLife Stadium),East Rutherford,USA,Scotland,SCO,Brazil,BRA,,,Scheduled,,,Clément Turpin
54,2026-06-25,18:00,Group Stage,Boston Stadium (Gillette Stadium),Foxborough,USA,Morocco,MAR,Haiti,HAI,,,Scheduled,,,Danny Makkelie
55,2026-06-25,22:00,Group Stage,Los Angeles Stadium (SoFi Stadium),Inglewood,USA,Türkiye,TUR,USA,USA,,,Scheduled,,,Jesús Valenzuela
56,2026-06-25,22:00,Group Stage,San Francisco Bay Area Stadium (Levi's Stadium),Santa Clara,USA,Paraguay,PAR,Australia,AUS,,,Scheduled,,,Wilton Sampaio
57,2026-06-26,18:00,Group Stage,Atlanta Stadium (Mercedes-Benz Stadium),Atlanta,USA,Ecuador,ECU,Germany,GER,,,Scheduled,,,César Arturo Ramos
58,2026-06-26,18:00,Group Stage,Houston Stadium (NRG Stadium),Houston,USA,Curaçao,CUW,Côte d'Ivoire,CIV,,,Scheduled,,,Ivan Barton
59,2026-06-26,22:00,Group Stage,Kansas City Stadium (Arrowhead Stadium),Kansas City,USA,Tunisia,TUN,Netherlands,NED,,,Scheduled,,,Mustapha Ghorbal
60,2026-06-26,22:00,Group Stage,Seattle Stadium (Lumen Field),Seattle,USA,Japan,JPN,Sweden,SWE,,,Scheduled,,,Victor Gomes
61,2026-06-27,18:00,Group Stage,Dallas Stadium (AT&T Stadium),Arlington,USA,New Zealand,NZL,Belgium,BEL,,,Scheduled,,,Ma Ning
62,2026-06-27,18:00,Group Stage,Monterrey Stadium (Estadio BBVA),Guadalupe,MEX,Egypt,EGY,IR Iran,IRN,,,Scheduled,,,Alireza Faghani
63,2026-06-27,22:00,Group Stage,Miami Stadium (Hard Rock Stadium),Miami Gardens,USA,Uruguay,URU,Spain,ESP,,,Scheduled,,,Yoshimi Yamashita
64,2026-06-27,22:00,Group Stage,Philadelphia Stadium (Lincoln Financial Field),Philadelphia,USA,Cabo Verde,CPV,Saudi Arabia,KSA,,,Scheduled,,,Facundo Tello
65,2026-06-28,18:00,Group Stage,Boston Stadium (Gillette Stadium),Foxborough,USA,Norway,NOR,France,FRA,,,Scheduled,,,Szymon Marciniak
66,2026-06-28,18:00,Group Stage,New York New Jersey Stadium (MetLife Stadium),East Rutherford,USA,Senegal,SEN,Iraq,IRQ,,,Scheduled,,,Daniele Orsato
67,2026-06-28,22:00,Group Stage,San Francisco Bay Area Stadium (Levi's Stadium),Santa Clara,USA,Jordan,JOR,Argentina,ARG,,,Scheduled,,,Michael Oliver
68,2026-06-28,22:00,Group Stage,Los Angeles Stadium (SoFi Stadium),Inglewood,USA,Algeria,ALG,Austria,AUT,,,Scheduled,,,Anthony Taylor
69,2026-06-29,18:00,Group Stage,Kansas City Stadium (Arrowhead Stadium),Kansas City,USA,Colombia,COL,Portugal,POR,,,Scheduled,,,Clément Turpin
70,2026-06-29,18:00,Group Stage,Atlanta Stadium (Mercedes-Benz Stadium),Atlanta,USA,Congo DR,COD,Uzbekistan,UZB,,,Scheduled,,,Danny Makkelie
71,2026-06-29,22:00,Group Stage,Seattle Stadium (Lumen Field),Seattle,USA,Panama,PAN,England,ENG,,,Scheduled,,,Jesús Valenzuela
72,2026-06-29,22:00,Group Stage,Houston Stadium (NRG Stadium),Houston,USA,Croatia,CRO,Ghana,GHA,,,Scheduled,,,Wilton Sampaio
